"","OrganizationIdentifier","OrganizationFormalName","MonitoringLocationIdentifier","MonitoringLocationName","MonitoringLocationTypeName","MonitoringLocationDescriptionText","HUCEightDigitCode","DrainageAreaMeasureMeasureValue","DrainageAreaMeasureMeasureUnitCode","ContributingDrainageAreaMeasureMeasureValue","ContributingDrainageAreaMeasureMeasureUnitCode","LatitudeMeasure","LongitudeMeasure","SourceMapScaleNumeric","HorizontalAccuracyMeasureMeasureValue","HorizontalAccuracyMeasureMeasureUnitCode","HorizontalCollectionMethodName","HorizontalCoordinateReferenceSystemDatumName","VerticalMeasureMeasureValue","VerticalMeasureMeasureUnitCode","VerticalAccuracyMeasureMeasureValue","VerticalAccuracyMeasureMeasureUnitCode","VerticalCollectionMethodName","VerticalCoordinateReferenceSystemDatumName","CountryCode","StateCode","CountyCode","AquiferName","FormationTypeText","AquiferTypeName","ConstructionDateText","WellDepthMeasureMeasureValue","WellDepthMeasureMeasureUnitCode","WellHoleDepthMeasureMeasureValue","WellHoleDepthMeasureMeasureUnitCode","LatChar","LonChar"
"1094","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0864","ALDER CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  2/WATERSHED AREA is 25.456km^2/Station Weight (km): 36.3806/IBI Score: 43.871/OE Taxa Loss: 1.18",17070202,NA,"",NA,NA,"45.049999999999997","-119.45",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","1130.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"49",NA,NA,NA,NA,NA,NA,NA,NA,"45.05","-119.45"
"1095","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0866","NORTH FORK WIND CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  2/WATERSHED AREA is 15.6122km^2/Station Weight (km): 36.3806/IBI Score: 48.186/OE Taxa Loss: 1.032",17070201,NA,"",NA,NA,"44.270000000000003","-119.59",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","1147.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"23",NA,NA,NA,NA,NA,NA,NA,NA,"44.27","-119.59"
"1099","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0871","MARTIN CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  2/WATERSHED AREA is 6.2429km^2/Station Weight (km): 36.3806/IBI Score: 60.839/OE Taxa Loss: 1.016",17070202,NA,"",NA,NA,"44.950000000000003","-118.54000000000001",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","1673.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"23",NA,NA,NA,NA,NA,NA,NA,NA,"44.95","-118.54"
"1101","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0956","MILL CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  2/WATERSHED AREA is 5.0992km^2",17090008,NA,"",NA,NA,"45.039999999999999","-123.43000000000001",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","88.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"53",NA,NA,NA,NA,NA,NA,NA,NA,"45.04","-123.43"
"1102","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0957","EVANS CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  2/WATERSHED AREA is 23.0585km^2",17100308,NA,"",NA,NA,"42.689999999999998","-122.95999999999999",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","729.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"29",NA,NA,NA,NA,NA,NA,NA,NA,"42.69","-122.96"
"1103","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0877","MEADOW CREEK TRIBUTARY","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  1/WATERSHED AREA is .5876km^2/Station Weight (km): 72.7612/IBI Score: 24.757/OE Taxa Loss: 0.848",17070202,NA,"",NA,NA,"44.960000000000001","-118.59999999999999",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","1677.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"23",NA,NA,NA,NA,NA,NA,NA,NA,"44.96","-118.6"
"1104","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0879","NESTUCCA RIVER TRIBUTARY","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  1/WATERSHED AREA is 5.9565km^2/Station Weight (km): 1175.5233/IBI Score: 76.576/OE Taxa Loss: 1.07",17100203,NA,"",NA,NA,"45.299999999999997","-123.47",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","448.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"57",NA,NA,NA,NA,NA,NA,NA,NA,"45.3","-123.47"
"1105","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0883","NELSON CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  2/WATERSHED AREA is 22.3109km^2/Station Weight (km): 36.3806/IBI Score: 35.56/OE Taxa Loss: 0.868",17070204,NA,"",NA,NA,"44.560000000000002","-120.17",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","875.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"69",NA,NA,NA,NA,NA,NA,NA,NA,"44.56","-120.17"
"1106","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0885","SIUSLAW RIVER","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  3/WATERSHED AREA is 325.6086km^2/Station Weight (km): 470.2093/IBI Score: 49.106/OE Taxa Loss: 0.543",17100206,NA,"",NA,NA,"43.869999999999997","-123.5",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","154.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"39",NA,NA,NA,NA,NA,NA,NA,NA,"43.87","-123.5"
"1107","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0887","ROGUE RIVER","River/Stream","FLOW is BOATABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  5/WATERSHED AREA is 12936.6367km^2/Station Weight (km): 440.8212",17100310,NA,"",NA,NA,"42.520000000000003","-124.16",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","20.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"15",NA,NA,NA,NA,NA,NA,NA,NA,"42.52","-124.16"
"1108","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0888","FISHHOLE CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  3/WATERSHED AREA is 141.8782km^2/Station Weight (km): 470.2093/IBI Score: 45.63/OE Taxa Loss: 0.874",18010202,NA,"",NA,NA,"42.32","-120.98",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","1395.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"35",NA,NA,NA,NA,NA,NA,NA,NA,"42.32","-120.98"
"1109","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0889","DESCHUTES RIVER","River/Stream","FLOW is BOATABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  6/WATERSHED AREA is 27576.6578km^2/Station Weight (km): 27.2854",17070306,NA,"",NA,NA,"45.409999999999997","-120.86",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","131.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"55",NA,NA,NA,NA,NA,NA,NA,NA,"45.41","-120.86"
"1110","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0890","EAST FORK EAGLE CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  1/WATERSHED AREA is 1.4403km^2/Station Weight (km): 1175.5233/IBI Score: 40.6469",17050203,NA,"",NA,NA,"45.149999999999999","-117.31",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","2141.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"61",NA,NA,NA,NA,NA,NA,NA,NA,"45.15","-117.31"
"1111","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0891","ABBOT CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  2/WATERSHED AREA is 22.6906km^2/Station Weight (km): 36.3806/IBI Score: 56.713/OE Taxa Loss: 0.901",17070301,NA,"",NA,NA,"44.549999999999997","-121.63",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","853.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"31",NA,NA,NA,NA,NA,NA,NA,NA,"44.55","-121.63"
"1112","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0892","WILLIAMS RIVER","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  3/WATERSHED AREA is 134.1066km^2/Station Weight (km): 470.2093/IBI Score: 51.762/OE Taxa Loss: 0.84",17100304,NA,"",NA,NA,"43.259999999999998","-123.72",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","238.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"19",NA,NA,NA,NA,NA,NA,NA,NA,"43.26","-123.72"
"1113","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0893","WILLAMETTE RIVER COAST FORK TRIB","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  1/WATERSHED AREA is 1.3334km^2/Station Weight (km): 1175.5233/IBI Score: 63.992/OE Taxa Loss: 0.954",17090002,NA,"",NA,NA,"43.590000000000003","-123.08",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","384.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"39",NA,NA,NA,NA,NA,NA,NA,NA,"43.59","-123.08"
"1114","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0908","SOUTH FORK MURDERERS CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  2/WATERSHED AREA is 37.6925km^2",17070201,NA,"",NA,NA,"44.25","-119.39",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","1210.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"23",NA,NA,NA,NA,NA,NA,NA,NA,"44.25","-119.39"
"1115","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0912","LAKE CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  2/WATERSHED AREA is 58.633km^2",17070204,NA,"",NA,NA,"44.850000000000001","-119.95999999999999",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","722.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"69",NA,NA,NA,NA,NA,NA,NA,NA,"44.85","-119.96"
"1123","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0917","ROCK CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  3/WATERSHED AREA is 97.3513km^2/Station Weight (km): 29.1045/IBI Score: 57.253/OE Taxa Loss: 1.318",17070201,NA,"",NA,NA,"44.439999999999998","-119.81",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","1156.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"69",NA,NA,NA,NA,NA,NA,NA,NA,"44.44","-119.81"
"1124","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0923","HORSESHOE CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  2/WATERSHED AREA is 55.5616km^2/Station Weight (km): 36.3806/IBI Score: 43.489/OE Taxa Loss: 0.827",17070204,NA,"",NA,NA,"44.759999999999998","-119.90000000000001",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","769.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"69",NA,NA,NA,NA,NA,NA,NA,NA,"44.76","-119.9"
"1125","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0924","ORIENTAL CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  2/WATERSHED AREA is 9.421km^2/Station Weight (km): 36.3806/IBI Score: 54.254/OE Taxa Loss: 0.719",17070202,NA,"",NA,NA,"44.990000000000002","-118.72",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","1225.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"23",NA,NA,NA,NA,NA,NA,NA,NA,"44.99","-118.72"
"1126","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0928","LITTLE BADGER CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  1/WATERSHED AREA is 1.9365km^2/Station Weight (km): 72.7612/IBI Score: 39.21/OE Taxa Loss: 1.158",17070306,NA,"",NA,NA,"45.299999999999997","-121.44",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","1234.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"65",NA,NA,NA,NA,NA,NA,NA,NA,"45.3","-121.44"
"1127","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0929","BUTTE CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  3/WATERSHED AREA is 78.9586km^2/Station Weight (km): 29.1045/IBI Score: 5.38/OE Taxa Loss: 0.411",17070204,NA,"",NA,NA,"44.990000000000002","-120.19",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","838.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"69",NA,NA,NA,NA,NA,NA,NA,NA,"44.99","-120.19"
"1128","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0931","BULL RUN CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  1/WATERSHED AREA is 4.4236km^2/Station Weight (km): 72.7612/IBI Score: 45.075/OE Taxa Loss: 0.722",17070202,NA,"",NA,NA,"44.780000000000001","-118.37",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","1430.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"23",NA,NA,NA,NA,NA,NA,NA,NA,"44.78","-118.37"
"1129","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0935","DITCH CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  3/WATERSHED AREA is 38.8451km^2/Station Weight (km): 29.1045/IBI Score: 47.981/OE Taxa Loss: 0.764",17070202,NA,"",NA,NA,"45.049999999999997","-119.34",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","1211.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"49",NA,NA,NA,NA,NA,NA,NA,NA,"45.05","-119.34"
"1130","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0937","BLACK CANYON CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  3/WATERSHED AREA is 31.4085km^2/Station Weight (km): 29.1045/IBI Score: 58.08/OE Taxa Loss: 1.307",17070201,NA,"",NA,NA,"44.340000000000003","-119.65000000000001",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","1230.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"23",NA,NA,NA,NA,NA,NA,NA,NA,"44.34","-119.65"
"1131","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0947","JOHNNY CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  2/WATERSHED AREA is 17.3429km^2/Station Weight (km): 36.3806/IBI Score: 11.905/OE Taxa Loss: 0.591",17070201,NA,"",NA,NA,"44.619999999999997","-119.63",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","642.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"23",NA,NA,NA,NA,NA,NA,NA,NA,"44.62","-119.63"
"1132","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0948","POTAMUS CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  2/WATERSHED AREA is 39.448km^2/Station Weight (km): 36.3806/IBI Score: 57.496/OE Taxa Loss: 1.124",17070202,NA,"",NA,NA,"45.090000000000003","-119.20999999999999",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","1325.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"49",NA,NA,NA,NA,NA,NA,NA,NA,"45.09","-119.21"
"1133","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0950","SIUSLAW RIVER","River/Stream","FLOW is BOATABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  4/WATERSHED AREA is 635.5669km^2/Station Weight (km): 783.6822",17100206,NA,"",NA,NA,"43.979999999999997","-123.63",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","95.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"39",NA,NA,NA,NA,NA,NA,NA,NA,"43.98","-123.63"
"1134","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0952","UPPER LAND CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  1/WATERSHED AREA is 9.3846km^2/Station Weight (km): 1175.5233/IBI Score: 62.989/OE Taxa Loss: 1.16",17100305,NA,"",NA,NA,"42.82","-124.04000000000001",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","158.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"11",NA,NA,NA,NA,NA,NA,NA,NA,"42.82","-124.04"
"1135","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0954","WINSLOW CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  1/WATERSHED AREA is 3.4431km^2/Station Weight (km): 1175.5233/IBI Score: 76.809/OE Taxa Loss: 1.131",17090011,NA,"",NA,NA,"45.189999999999998","-122.13",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","753.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"5",NA,NA,NA,NA,NA,NA,NA,NA,"45.19","-122.13"
"1136","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0972","FIVEMILE CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  4/WATERSHED AREA is 108.947km^2/Station Weight (km): 48.5075/IBI Score: 61.129/OE Taxa Loss: 1.15",17070202,NA,"",NA,NA,"45.079999999999998","-119.04000000000001",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","1129.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"59",NA,NA,NA,NA,NA,NA,NA,NA,"45.08","-119.04"
"1137","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0973","MIDDLE FORK JOHN DAY RIVER","River/Stream","FLOW is BOATABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  5/WATERSHED AREA is 999.3086km^2/Station Weight (km): 48.5075",17070203,NA,"",NA,NA,"44.770000000000003","-118.87",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","1026.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"23",NA,NA,NA,NA,NA,NA,NA,NA,"44.77","-118.87"
"1143","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0977","BOLOGNA CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  2/WATERSHED AREA is 13.6667km^2/Station Weight (km): 36.3806/IBI Score: 5.138/OE Taxa Loss: 0.759",17070204,NA,"",NA,NA,"44.840000000000003","-119.59",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","1011.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"23",NA,NA,NA,NA,NA,NA,NA,NA,"44.84","-119.59"
"1144","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0985","JACKASS CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  2/WATERSHED AREA is 9.8785km^2/Station Weight (km): 36.3806/IBI Score: 37.6829",17070201,NA,"",NA,NA,"44.350000000000001","-119.54000000000001",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","925.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"23",NA,NA,NA,NA,NA,NA,NA,NA,"44.35","-119.54"
"1145","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0987","WILDCAT CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  2/WATERSHED AREA is 13.4517km^2",17070201,NA,"",NA,NA,"44.159999999999997","-119.53",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","1300.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"23",NA,NA,NA,NA,NA,NA,NA,NA,"44.16","-119.53"
"1146","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0988","DESCHUTES RIVER","River/Stream","FLOW is BOATABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  6/WATERSHED AREA is 25726.6543km^2",17070306,NA,"",NA,NA,"45.189999999999998","-121.08",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","245.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"65",NA,NA,NA,NA,NA,NA,NA,NA,"45.19","-121.08"
"1147","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-0997","CANYON CREEK EAST FORK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  1/WATERSHED AREA is 2.9864km^2/Station Weight (km): 72.7612/IBI Score: 73.798/OE Taxa Loss: 1.163",17070201,NA,"",NA,NA,"44.25","-118.72",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","1740.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"23",NA,NA,NA,NA,NA,NA,NA,NA,"44.25","-118.72"
"1148","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-1002","GRANITE CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  4/WATERSHED AREA is 116.9476km^2/Station Weight (km): 48.5075/IBI Score: 69.811/OE Taxa Loss: 1.027",17070202,NA,"",NA,NA,"44.799999999999997","-118.42",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","1390.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"23",NA,NA,NA,NA,NA,NA,NA,NA,"44.8","-118.42"
"1149","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-1003","CAMP CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  3/WATERSHED AREA is 77.4661km^2/Station Weight (km): 29.1045/IBI Score: 65.088/OE Taxa Loss: 1.004",17070203,NA,"",NA,NA,"44.630000000000003","-118.84",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","1215.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"23",NA,NA,NA,NA,NA,NA,NA,NA,"44.63","-118.84"
"1150","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-1016","SUTTLE CAMP CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  1/WATERSHED AREA is 2.8412km^2/Station Weight (km): 1175.5233/IBI Score: 90.1283",17090006,NA,"",NA,NA,"44.43","-122.27",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","790.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"43",NA,NA,NA,NA,NA,NA,NA,NA,"44.43","-122.27"
"1151","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-1017","ROUGH CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  2/WATERSHED AREA is 15.5057km^2/Station Weight (km): 587.7617/IBI Score: 69.885/OE Taxa Loss: 1.171",17100301,NA,"",NA,NA,"43.18","-122.31999999999999",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","1256.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"19",NA,NA,NA,NA,NA,NA,NA,NA,"43.18","-122.32"
"1155","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-1018","GOODMAN CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  2/WATERSHED AREA is 29.9529km^2/Station Weight (km): 587.7617/IBI Score: 63.699/OE Taxa Loss: 0.94",17090001,NA,"",NA,NA,"43.840000000000003","-122.67",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","294.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"39",NA,NA,NA,NA,NA,NA,NA,NA,"43.84","-122.67"
"1156","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-1019","FISH CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  3/WATERSHED AREA is 55.8926km^2/Station Weight (km): 293.8808/IBI Score: 75.042/OE Taxa Loss: 0.943",17120003,NA,"",NA,NA,"42.75","-118.81999999999999",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","1380.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"25",NA,NA,NA,NA,NA,NA,NA,NA,"42.75","-118.82"
"1157","NARS","EPA National Aquatic Resource Survey Data","NARS-WORP99-1021","MURDERERS CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPPROB/Strahler Stream Order is  3/WATERSHED AREA is 21.1214km^2/Station Weight (km): 29.1045/IBI Score: 51.615/OE Taxa Loss: 0.996",17070201,NA,"",NA,NA,"44.259999999999998","-119.20999999999999",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","1385.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"23",NA,NA,NA,NA,NA,NA,NA,NA,"44.26","-119.21"
